id,sentiment
96789,1
96790,0
96791,0
96792,1
96793,0
96794,1
96795,1
96796,1
96797,1
96798,1
96799,1
96800,1
96801,1
96802,1
96803,1
96804,1
96805,1
96806,1
96807,1
96808,1
96809,1
96810,1
96811,1
96812,0
96813,1
96814,1
96815,0
96816,0
96817,1
96818,0
96819,1
96820,1
96821,1
96822,1
96823,1
96824,1
96825,1
96826,1
96827,1
96828,1
96829,1
96830,0
96831,1
96832,1
96833,1
96834,0
96835,1
96836,1
96837,1
96838,1
96839,1
96840,1
96841,1
96842,1
96843,1
96844,1
96845,1
96846,1
96847,1
96848,1
96849,1
96850,1
96851,1
96852,1
96853,1
96854,1
96855,1
96856,1
96857,1
96858,1
96859,1
96860,1
96861,0
96862,1
96863,1
96864,1
96865,1
96866,1
96867,1
96868,1
96869,0
96870,1
96871,0
96872,1
96873,1
96874,1
96875,1
96876,1
96877,0
96878,0
96879,1
96880,1
96881,1
96882,0
96883,1
96884,1
96885,1
96886,1
96887,1
96888,1
96889,1
96890,1
96891,1
96892,1
96893,0
96894,1
96895,1
96896,0
96897,1
96898,0
96899,1
96900,1
96901,0
96902,1
96903,0
96904,0
96905,0
96906,0
96907,1
96908,1
96909,1
96910,1
96911,1
96912,1
96913,1
96914,1
96915,1
96916,1
96917,1
96918,1
96919,0
96920,1
96921,0
96922,1
96923,1
96924,1
96925,1
96926,1
96927,0
96928,0
96929,0
96930,1
96931,1
96932,1
96933,0
96934,1
96935,0
96936,1
96937,1
96938,1
96939,1
96940,1
96941,1
96942,1
96943,1
96944,1
96945,1
96946,1
96947,1
96948,1
96949,1
96950,0
96951,1
96952,1
96953,0
96954,0
96955,0
96956,1
96957,1
96958,0
96959,1
96960,1
96961,1
96962,1
96963,1
96964,0
96965,1
96966,1
96967,1
96968,0
96969,1
96970,1
96971,1
96972,1
96973,1
96974,1
96975,1
96976,1
96977,1
96978,1
96979,1
96980,1
96981,1
96982,1
96983,0
96984,0
96985,1
96986,1
96987,0
96988,0
96989,0
96990,1
96991,1
96992,0
96993,0
96994,1
96995,1
96996,1
96997,1
96998,1
96999,1
97000,1
97001,1
97002,1
97003,0
97004,0
97005,1
97006,1
97007,1
97008,1
97009,1
97010,0
97011,0
97012,1
97013,1
97014,1
97015,1
97016,0
97017,0
97018,1
97019,1
97020,0
97021,1
97022,1
97023,1
97024,1
97025,1
97026,1
97027,1
97028,1
97029,1
97030,1
97031,1
97032,1
97033,1
97034,1
97035,1
97036,1
97037,1
97038,1
97039,1
97040,1
97041,1
97042,0
97043,0
97044,1
97045,1
97046,1
97047,1
97048,0
97049,1
97050,1
97051,1
97052,1
97053,1
97054,1
97055,1
97056,1
97057,0
97058,1
97059,0
97060,1
97061,1
97062,0
97063,1
97064,1
97065,1
97066,1
97067,1
97068,0
97069,0
97070,1
97071,1
97072,1
97073,1
97074,1
97075,1
97076,1
97077,1
97078,1
97079,0
97080,1
97081,0
97082,1
97083,1
97084,1
97085,1
97086,1
97087,1
97088,0
97089,1
97090,1
97091,0
97092,1
97093,1
97094,1
97095,1
97096,1
97097,1
97098,1
97099,1
97100,1
97101,1
97102,1
97103,1
97104,1
97105,1
97106,1
97107,1
97108,1
97109,0
97110,0
97111,0
97112,0
97113,0
97114,1
97115,1
97116,1
97117,1
97118,1
97119,1
97120,1
97121,1
97122,0
97123,0
97124,0
97125,0
97126,1
97127,1
97128,0
97129,1
97130,1
97131,1
97132,1
97133,1
97134,1
97135,1
97136,1
97137,0
97138,1
97139,1
97140,1
97141,1
97142,1
97143,1
97144,1
97145,1
97146,1
97147,1
97148,1
97149,1
97150,1
97151,1
97152,0
97153,0
97154,1
97155,1
97156,1
97157,0
97158,1
97159,0
97160,1
97161,1
97162,1
97163,1
97164,1
97165,1
97166,1
97167,1
97168,1
97169,1
97170,1
97171,0
97172,0
97173,1
97174,1
97175,1
97176,1
97177,1
97178,1
97179,1
97180,0
97181,1
97182,1
97183,0
97184,0
97185,1
97186,1
97187,1
97188,0
97189,1
97190,0
97191,0
97192,0
97193,1
97194,1
97195,1
97196,1
97197,1
97198,1
97199,1
97200,1
97201,0
97202,1
97203,1
97204,1
97205,1
97206,0
97207,1
97208,1
97209,1
97210,1
97211,1
97212,1
97213,1
97214,1
97215,1
97216,1
97217,0
97218,1
97219,0
97220,1
97221,1
97222,1
97223,1
97224,1
97225,1
97226,1
97227,0
97228,1
97229,1
97230,1
97231,1
97232,1
97233,1
97234,1
97235,1
97236,1
97237,1
97238,1
97239,1
97240,1
97241,1
97242,1
97243,1
97244,1
97245,1
97246,1
97247,1
97248,0
97249,1
97250,1
97251,1
97252,1
97253,1
97254,1
97255,1
97256,1
97257,1
97258,1
97259,1
97260,1
97261,0
97262,0
97263,1
97264,0
97265,1
97266,1
97267,1
97268,1
97269,0
97270,1
97271,1
97272,0
97273,0
97274,1
97275,0
97276,0
97277,1
97278,1
97279,1
97280,0
97281,1
97282,0
97283,1
97284,1
97285,0
97286,1
97287,1
97288,1
97289,1
97290,1
97291,0
97292,1
97293,1
97294,1
97295,1
97296,1
97297,1
97298,1
97299,1
97300,0
97301,1
97302,0
97303,1
97304,0
97305,0
97306,1
97307,1
97308,1
97309,1
97310,1
97311,1
97312,1
97313,1
97314,1
97315,1
97316,1
97317,1
97318,1
97319,1
97320,0
97321,1
97322,1
97323,1
97324,1
97325,1
97326,1
97327,0
97328,1
97329,0
97330,1
97331,0
97332,1
97333,1
97334,0
97335,1
97336,1
97337,1
97338,1
97339,1
97340,1
97341,1
97342,1
97343,1
97344,1
97345,0
97346,1
97347,1
97348,0
97349,1
97350,1
97351,1
97352,0
97353,0
97354,0
97355,0
97356,1
97357,1
97358,1
97359,1
97360,1
97361,1
97362,1
97363,1
97364,1
97365,1
97366,1
97367,1
97368,0
97369,1
97370,1
97371,1
97372,0
97373,1
97374,1
97375,1
97376,1
97377,1
97378,1
97379,1
97380,1
97381,1
97382,1
97383,1
97384,1
97385,1
97386,1
97387,1
97388,0
97389,1
97390,1
97391,1
97392,0
97393,1
97394,1
97395,1
97396,1
97397,1
97398,1
97399,0
97400,1
97401,1
97402,1
97403,0
97404,1
97405,1
97406,1
97407,0
97408,1
97409,1
97410,1
97411,1
97412,1
97413,1
97414,1
97415,1
97416,1
97417,1
97418,1
97419,1
97420,1
97421,1
97422,1
97423,1
97424,0
97425,0
97426,1
97427,1
97428,1
97429,0
97430,1
97431,1
97432,1
97433,1
97434,0
97435,1
97436,1
97437,0
97438,1
97439,1
97440,1
97441,1
97442,1
97443,0
97444,1
97445,1
97446,0
97447,0
97448,1
97449,1
97450,1
97451,1
97452,1
97453,0
97454,1
97455,0
97456,1
97457,1
97458,1
97459,1
97460,1
97461,1
97462,1
97463,1
97464,1
97465,1
97466,1
97467,1
97468,0
97469,1
97470,1
97471,1
97472,1
97473,0
97474,1
97475,1
97476,0
97477,0
97478,0
97479,0
97480,1
97481,1
97482,1
97483,1
97484,1
97485,1
97486,0
97487,1
97488,1
97489,1
97490,1
97491,1
97492,1
97493,0
97494,1
97495,1
97496,1
97497,1
97498,1
97499,1
97500,1
97501,1
97502,1
97503,0
97504,0
97505,1
97506,1
97507,1
97508,1
97509,0
97510,1
97511,1
97512,0
97513,0
97514,0
97515,1
97516,1
97517,1
97518,1
97519,1
97520,1
97521,1
97522,1
97523,0
97524,1
97525,1
97526,1
97527,1
97528,1
97529,1
97530,0
97531,1
97532,1
97533,1
97534,1
97535,1
97536,1
97537,0
97538,1
97539,0
97540,0
97541,1
97542,1
97543,1
97544,1
97545,1
97546,1
97547,1
97548,1
97549,1
97550,0
97551,1
97552,1
97553,1
97554,1
97555,1
97556,1
97557,0
97558,1
97559,1
97560,1
97561,1
97562,1
97563,1
97564,0
97565,0
97566,1
97567,1
97568,1
97569,0
97570,1
97571,1
97572,1
97573,0
97574,1
97575,1
97576,1
97577,1
97578,1
97579,1
97580,1
97581,1
97582,1
97583,0
97584,1
97585,0
97586,1
97587,1
97588,1
97589,1
97590,1
97591,0
97592,0
97593,1
97594,0
97595,1
97596,1
97597,1
97598,1
97599,1
97600,1
97601,0
97602,0
97603,1
97604,1
97605,0
97606,0
97607,1
97608,1
97609,1
97610,0
97611,1
97612,1
97613,1
97614,1
97615,0
97616,1
97617,1
97618,1
97619,1
97620,1
97621,1
97622,1
97623,1
97624,1
97625,1
97626,1
97627,1
97628,0
97629,1
97630,1
97631,1
97632,1
97633,1
97634,0
97635,0
97636,1
97637,1
97638,1
97639,1
97640,0
97641,1
97642,1
97643,1
97644,1
97645,0
97646,0
97647,1
97648,0
97649,1
97650,1
97651,1
97652,0
97653,1
97654,1
97655,0
97656,0
97657,1
97658,1
97659,0
97660,0
97661,1
97662,1
97663,1
97664,1
97665,1
97666,1
97667,1
97668,1
97669,1
97670,1
97671,1
97672,1
97673,1
97674,1
97675,1
97676,1
97677,1
97678,1
97679,1
97680,1
97681,1
97682,1
97683,1
97684,1
97685,1
97686,1
97687,0
97688,1
97689,1
97690,1
97691,1
97692,1
97693,1
97694,1
97695,1
97696,1
97697,1
97698,0
97699,1
97700,0
97701,1
97702,1
97703,1
97704,1
97705,1
97706,1
97707,1
97708,1
97709,0
97710,1
97711,1
97712,1
97713,1
97714,1
97715,1
97716,1
97717,1
97718,0
97719,1
97720,1
97721,1
97722,0
97723,1
97724,1
97725,1
97726,1
97727,1
97728,1
97729,1
97730,1
97731,1
97732,1
97733,1
97734,1
97735,1
97736,1
97737,1
97738,1
97739,1
97740,1
97741,1
97742,1
97743,1
97744,0
97745,1
97746,1
97747,0
97748,0
97749,1
97750,1
97751,1
97752,1
97753,0
97754,1
97755,1
97756,1
97757,1
97758,1
97759,1
97760,1
97761,0
97762,1
97763,1
97764,1
97765,1
97766,0
97767,1
97768,1
97769,1
97770,1
97771,0
97772,1
97773,1
97774,0
97775,0
97776,1
97777,1
97778,0
97779,1
97780,1
97781,0
97782,1
97783,1
97784,1
97785,0
97786,1
97787,1
97788,1
97789,0
97790,1
97791,1
97792,1
97793,1
97794,1
97795,1
97796,1
97797,1
97798,1
97799,1
97800,1
97801,0
97802,1
97803,1
97804,1
97805,0
97806,1
97807,0
97808,1
97809,1
97810,0
97811,1
97812,0
97813,1
97814,0
97815,0
97816,0
97817,1
97818,1
97819,1
97820,1
97821,1
97822,1
97823,1
97824,0
97825,0
97826,1
97827,1
97828,1
97829,0
97830,0
97831,1
97832,1
97833,1
97834,1
97835,0
97836,1
97837,1
97838,1
97839,1
97840,0
97841,1
97842,1
97843,1
97844,1
97845,1
97846,1
97847,1
97848,1
97849,1
97850,1
97851,1
97852,1
97853,1
97854,1
97855,1
97856,1
97857,1
97858,1
97859,1
97860,0
97861,1
97862,1
97863,1
97864,1
97865,1
97866,1
97867,1
97868,1
97869,1
97870,1
97871,1
97872,1
97873,1
97874,1
97875,1
97876,1
97877,1
97878,1
97879,1
97880,1
97881,1
97882,1
97883,1
97884,1
97885,1
97886,1
97887,1
97888,1
97889,1
97890,1
97891,1
97892,0
97893,1
97894,1
97895,1
97896,1
97897,1
97898,1
97899,0
97900,1
97901,0
97902,1
97903,1
97904,1
97905,0
97906,1
97907,1
97908,1
97909,1
97910,1
97911,0
97912,1
97913,1
97914,0
97915,1
97916,1
97917,0
97918,1
97919,0
97920,1
97921,0
97922,1
97923,1
97924,1
97925,1
97926,1
97927,1
97928,1
97929,1
97930,1
97931,0
97932,1
97933,1
97934,1
97935,1
97936,1
97937,1
97938,1
97939,1
97940,1
97941,1
97942,1
97943,1
97944,1
97945,0
97946,0
97947,1
97948,0
97949,0
97950,0
97951,0
97952,1
97953,1
97954,1
97955,0
97956,0
97957,1
97958,0
97959,1
97960,1
97961,1
97962,1
97963,1
97964,1
97965,0
97966,1
97967,0
97968,1
97969,1
97970,1
97971,1
97972,1
97973,1
97974,1
97975,1
97976,1
97977,1
97978,1
97979,1
97980,1
97981,1
97982,1
97983,1
97984,1
97985,1
97986,0
97987,1
97988,0
97989,1
97990,1
97991,1
97992,1
97993,1
97994,1
97995,1
97996,1
97997,0
97998,1
97999,1
98000,1
98001,1
98002,1
98003,1
98004,1
98005,1
98006,0
98007,1
98008,1
98009,0
98010,0
98011,1
98012,1
98013,0
98014,1
98015,0
98016,1
98017,1
98018,0
98019,1
98020,1
98021,0
98022,1
98023,1
98024,0
98025,1
98026,1
98027,1
98028,1
98029,0
98030,1
98031,1
98032,1
98033,1
98034,0
98035,0
98036,1
98037,0
98038,1
98039,0
98040,1
98041,1
98042,1
98043,1
98044,0
98045,1
98046,0
98047,1
98048,1
98049,1
98050,0
98051,1
98052,1
98053,1
98054,1
98055,1
98056,1
98057,0
98058,1
98059,1
98060,0
98061,1
98062,1
98063,0
98064,1
98065,1
98066,0
98067,0
98068,1
98069,1
98070,1
98071,1
98072,1
98073,1
98074,1
98075,0
98076,1
98077,1
98078,0
98079,1
98080,1
98081,1
98082,1
98083,1
98084,1
98085,1
98086,1
98087,1
98088,1
98089,1
98090,1
98091,1
98092,1
98093,0
98094,1
98095,1
98096,1
98097,1
98098,0
98099,1
98100,0
98101,1
98102,1
98103,1
98104,0
98105,1
98106,1
98107,1
98108,1
98109,1
98110,1
98111,0
98112,1
98113,1
98114,0
98115,1
98116,0
98117,1
98118,1
98119,1
98120,1
98121,1
98122,1
98123,1
98124,0
98125,1
98126,1
98127,1
98128,1
98129,1
98130,1
98131,1
98132,1
98133,1
98134,1
98135,1
98136,1
98137,1
98138,1
98139,1
98140,1
98141,1
98142,0
98143,0
98144,1
98145,1
98146,1
98147,1
98148,1
98149,1
98150,1
98151,0
98152,0
98153,1
98154,1
98155,1
98156,1
98157,0
98158,1
98159,1
98160,0
98161,1
98162,1
98163,1
98164,1
98165,1
98166,1
98167,1
98168,1
98169,1
98170,1
98171,1
98172,1
98173,1
98174,1
98175,1
98176,1
98177,1
98178,0
98179,1
98180,1
98181,1
98182,1
98183,1
98184,1
98185,1
98186,1
98187,1
98188,1
98189,1
98190,1
98191,1
98192,1
98193,0
98194,1
98195,1
98196,1
98197,1
98198,1
98199,1
98200,1
98201,0
98202,1
98203,0
98204,1
98205,1
98206,1
98207,1
98208,1
98209,0
98210,1
98211,1
98212,1
98213,1
98214,1
98215,1
98216,1
98217,1
98218,1
98219,1
98220,1
98221,1
98222,0
98223,1
98224,0
98225,1
98226,1
98227,1
98228,1
98229,1
98230,1
98231,1
98232,1
98233,1
98234,0
98235,1
98236,1
98237,1
98238,1
98239,0
98240,0
98241,1
98242,1
98243,1
98244,0
98245,1
98246,1
98247,1
98248,1
98249,1
98250,1
98251,1
98252,1
98253,1
98254,1
98255,1
98256,1
98257,1
98258,1
98259,1
98260,1
98261,1
98262,0
98263,0
98264,1
98265,1
98266,1
98267,1
98268,1
98269,1
98270,1
98271,1
98272,1
98273,1
98274,1
98275,0
98276,0
98277,1
98278,0
98279,0
98280,1
98281,1
98282,1
98283,1
98284,1
98285,1
98286,1
98287,1
98288,0
98289,1
98290,1
98291,1
98292,1
98293,1
98294,1
98295,0
98296,0
98297,0
98298,0
98299,1
98300,1
98301,1
98302,1
98303,0
98304,0
98305,1
98306,1
98307,1
98308,1
98309,1
98310,0
98311,1
98312,1
98313,1
98314,1
98315,1
98316,1
98317,1
98318,1
98319,1
98320,1
98321,1
98322,1
98323,1
98324,0
98325,1
98326,1
98327,1
98328,1
98329,1
98330,0
98331,1
98332,1
98333,0
98334,1
98335,1
98336,1
98337,1
98338,1
98339,1
98340,1
98341,1
98342,1
98343,1
98344,1
98345,1
98346,1
98347,1
98348,1
98349,1
98350,1
98351,1
98352,1
98353,1
98354,1
98355,0
98356,1
98357,1
98358,1
98359,1
98360,1
98361,0
98362,1
98363,1
98364,0
98365,1
98366,0
98367,1
98368,1
98369,1
98370,1
98371,0
98372,1
98373,1
98374,1
98375,1
98376,1
98377,0
98378,1
98379,1
98380,1
98381,1
98382,1
98383,1
98384,1
98385,1
98386,1
98387,1
98388,1
98389,1
98390,1
98391,0
98392,1
98393,0
98394,1
98395,0
98396,1
98397,1
98398,1
98399,1
98400,1
98401,1
98402,1
98403,0
98404,1
98405,1
98406,1
98407,1
98408,1
98409,1
98410,1
98411,1
98412,1
98413,1
98414,1
98415,1
98416,1
98417,1
98418,1
98419,1
98420,1
98421,1
98422,1
98423,0
98424,0
98425,1
98426,1
98427,1
98428,1
98429,1
98430,1
98431,0
98432,0
98433,1
98434,1
98435,1
98436,1
98437,1
98438,0
98439,1
98440,1
98441,1
98442,1
98443,1
98444,1
98445,0
98446,1
98447,1
98448,1
98449,1
98450,1
98451,1
98452,1
98453,1
98454,1
98455,0
98456,1
98457,1
98458,1
98459,0
98460,1
98461,1
98462,0
98463,1
98464,1
98465,1
98466,1
98467,1
98468,0
98469,1
98470,1
98471,1
98472,0
98473,0
98474,1
98475,1
98476,0
98477,1
98478,1
98479,1
98480,1
98481,1
98482,0
98483,0
98484,1
98485,1
98486,1
98487,1
98488,0
98489,1
98490,1
98491,1
98492,1
98493,1
98494,1
98495,1
98496,0
98497,1
98498,1
98499,1
98500,0
98501,1
98502,1
98503,1
98504,1
98505,0
98506,0
98507,0
98508,1
98509,1
98510,1
98511,0
98512,1
98513,1
98514,0
98515,1
98516,1
98517,1
98518,0
98519,1
98520,1
98521,1
98522,1
98523,1
98524,1
98525,1
98526,1
98527,1
98528,0
98529,0
98530,0
98531,1
98532,1
98533,1
98534,1
98535,1
98536,1
98537,0
98538,1
98539,1
98540,0
98541,1
98542,1
98543,1
98544,1
98545,0
98546,1
98547,1
98548,0
98549,1
98550,1
98551,0
98552,1
98553,1
98554,1
98555,1
98556,1
98557,1
98558,1
98559,0
98560,1
98561,0
98562,0
98563,0
98564,0
98565,1
98566,0
98567,0
98568,1
98569,1
98570,0
98571,1
98572,1
98573,1
98574,1
98575,1
98576,1
98577,0
98578,1
98579,1
98580,1
98581,1
98582,0
98583,1
98584,1
98585,1
98586,1
98587,1
98588,0
98589,1
98590,1
98591,1
98592,1
98593,1
98594,1
98595,0
98596,1
98597,1
98598,1
98599,1
98600,1
98601,1
98602,1
98603,1
98604,1
98605,0
98606,1
98607,1
98608,1
98609,1
98610,0
98611,1
98612,1
98613,1
98614,1
98615,1
98616,1
98617,1
98618,1
98619,1
98620,1
98621,1
98622,1
98623,1
98624,1
98625,1
98626,1
98627,1
98628,1
98629,1
98630,1
98631,0
98632,0
98633,0
98634,1
98635,1
98636,1
98637,1
98638,1
98639,1
98640,1
98641,1
98642,1
98643,1
98644,1
98645,1
98646,1
98647,1
98648,0
98649,1
98650,1
98651,1
98652,0
98653,1
98654,0
98655,1
98656,1
98657,1
98658,1
98659,1
98660,1
98661,0
98662,1
98663,1
98664,1
98665,0
98666,1
98667,1
98668,1
98669,0
98670,0
98671,1
98672,1
98673,1
98674,1
98675,1
98676,1
98677,1
98678,1
98679,1
98680,1
98681,1
98682,1
98683,1
98684,1
98685,1
98686,1
98687,1
98688,1
98689,1
98690,1
98691,0
98692,1
98693,1
98694,1
98695,1
98696,0
98697,1
98698,0
98699,1
98700,0
98701,1
98702,1
98703,1
98704,1
98705,1
98706,1
98707,1
98708,1
98709,1
98710,1
98711,0
98712,0
98713,0
98714,1
98715,1
98716,1
98717,1
98718,0
98719,1
98720,1
98721,1
98722,0
98723,1
98724,1
98725,1
98726,1
98727,1
98728,1
98729,1
98730,1
98731,1
98732,1
98733,1
98734,1
98735,1
98736,1
98737,1
98738,1
98739,1
98740,1
98741,1
98742,1
98743,1
98744,1
98745,1
98746,0
98747,1
98748,1
98749,1
98750,1
98751,1
98752,1
98753,1
98754,1
98755,0
98756,1
98757,1
98758,1
98759,1
98760,1
98761,1
98762,1
98763,0
98764,1
98765,1
98766,1
98767,0
98768,1
98769,1
98770,1
98771,1
98772,1
98773,1
98774,1
98775,0
98776,1
98777,1
98778,0
98779,0
98780,1
98781,1
98782,1
98783,0
98784,1
98785,1
98786,1
98787,0
98788,1
98789,1
98790,1
98791,1
98792,1
98793,0
98794,1
98795,1
98796,1
98797,1
98798,1
98799,1
98800,1
98801,1
98802,0
98803,0
98804,1
98805,1
98806,1
98807,1
98808,1
98809,0
98810,1
98811,1
98812,1
98813,1
98814,1
98815,0
98816,0
98817,0
98818,1
98819,1
98820,1
98821,1
98822,1
98823,1
98824,0
98825,1
98826,1
98827,1
98828,1
98829,1
98830,1
98831,1
98832,1
98833,1
98834,0
98835,1
98836,0
98837,0
98838,0
98839,1
98840,1
98841,1
98842,1
98843,0
98844,1
98845,1
98846,1
98847,1
98848,0
98849,1
98850,1
98851,1
98852,0
98853,1
98854,1
98855,1
98856,0
98857,1
98858,1
98859,1
98860,1
98861,1
98862,0
98863,0
98864,1
98865,1
98866,0
98867,1
98868,0
98869,0
98870,0
98871,1
98872,1
98873,0
98874,1
98875,1
98876,1
98877,0
98878,1
98879,1
98880,1
98881,1
98882,0
98883,0
98884,1
98885,0
98886,1
98887,1
98888,1
98889,1
98890,1
98891,1
98892,1
98893,1
98894,0
98895,0
98896,0
98897,1
98898,1
98899,0
98900,1
98901,0
98902,0
98903,0
98904,1
98905,1
98906,0
98907,0
98908,1
98909,0
98910,1
98911,0
98912,1
98913,1
98914,1
98915,0
98916,1
98917,1
98918,0
98919,1
98920,0
98921,1
98922,0
98923,1
98924,0
98925,1
98926,1
98927,1
98928,1
98929,1
98930,1
98931,1
98932,1
98933,1
98934,1
98935,1
98936,1
98937,1
98938,1
98939,1
98940,1
98941,1
98942,0
98943,0
98944,1
98945,1
98946,1
98947,1
98948,0
98949,0
98950,1
98951,1
98952,1
98953,1
98954,1
98955,0
98956,1
98957,1
98958,1
98959,0
98960,1
98961,1
98962,0
98963,1
98964,1
98965,0
98966,1
98967,0
98968,1
98969,1
98970,1
98971,1
98972,1
98973,1
98974,1
98975,1
98976,0
98977,1
98978,1
98979,1
98980,1
98981,1
98982,1
98983,1
98984,1
98985,1
98986,1
98987,1
98988,1
98989,1
98990,1
98991,0
98992,1
98993,1
98994,1
98995,1
98996,1
98997,0
98998,1
98999,1
99000,1
99001,1
99002,1
99003,1
99004,1
99005,0
99006,1
99007,1
99008,1
99009,1
99010,1
99011,1
99012,1
99013,1
99014,0
99015,1
99016,1
99017,1
99018,1
99019,1
99020,1
99021,1
99022,1
99023,1
99024,0
99025,1
99026,1
99027,1
99028,1
99029,1
99030,1
99031,1
99032,1
99033,1
99034,1
99035,0
99036,1
99037,1
99038,1
99039,1
99040,1
99041,0
99042,0
99043,1
99044,1
99045,1
99046,1
99047,0
99048,0
99049,1
99050,1
99051,1
99052,1
99053,0
99054,1
99055,1
99056,1
99057,1
99058,0
99059,1
99060,1
99061,1
99062,1
99063,1
99064,0
99065,1
99066,1
99067,1
99068,1
99069,1
99070,1
99071,1
99072,1
99073,1
99074,1
99075,1
99076,1
99077,1
99078,1
99079,1
99080,1
99081,1
99082,1
99083,1
99084,1
99085,0
99086,1
99087,1
99088,1
99089,0
99090,1
99091,1
99092,1
99093,1
99094,0
99095,1
99096,0
99097,1
99098,1
99099,0
99100,0
99101,1
99102,1
99103,1
99104,1
99105,0
99106,0
99107,0
99108,1
99109,1
99110,1
99111,0
99112,1
99113,1
99114,1
99115,1
99116,1
99117,1
99118,0
99119,1
99120,1
99121,1
99122,0
99123,1
99124,1
99125,1
99126,1
99127,1
99128,0
99129,1
99130,1
99131,1
99132,1
99133,1
99134,1
99135,1
99136,1
99137,1
99138,1
99139,1
99140,1
99141,1
99142,1
99143,0
99144,1
99145,1
99146,1
99147,1
99148,1
99149,1
99150,0
99151,0
99152,1
99153,1
99154,1
99155,1
99156,0
99157,1
99158,0
99159,1
99160,1
99161,1
99162,1
99163,1
99164,1
99165,1
99166,0
99167,1
99168,1
99169,1
99170,1
99171,1
99172,1
99173,1
99174,0
99175,1
99176,1
99177,1
99178,1
99179,0
99180,1
99181,1
99182,1
99183,1
99184,1
99185,1
99186,0
99187,1
99188,1
99189,1
99190,1
99191,1
99192,0
99193,0
99194,1
99195,1
99196,0
99197,1
99198,1
99199,1
99200,1
99201,1
99202,1
99203,0
99204,1
99205,1
99206,1
99207,0
99208,0
99209,1
99210,1
99211,1
99212,1
99213,1
99214,0
99215,0
99216,0
99217,1
99218,0
99219,1
99220,0
99221,1
99222,1
99223,1
99224,1
99225,1
99226,1
99227,1
99228,1
99229,0
99230,1
99231,1
99232,1
99233,0
99234,1
99235,1
99236,1
99237,1
99238,1
99239,1
99240,0
99241,1
99242,1
99243,1
99244,1
99245,1
99246,0
99247,0
99248,1
99249,1
99250,1
99251,1
99252,0
99253,1
99254,0
99255,1
99256,1
99257,1
99258,1
99259,1
99260,1
99261,0
99262,1
99263,0
99264,1
99265,1
99266,1
99267,1
99268,1
99269,0
99270,1
99271,1
99272,1
99273,1
99274,1
99275,0
99276,1
99277,1
99278,0
99279,1
99280,1
99281,1
99282,0
99283,1
99284,0
99285,0
99286,1
99287,0
99288,1
99289,1
99290,0
99291,1
99292,0
99293,0
99294,0
99295,0
99296,1
99297,0
99298,1
99299,1
99300,1
99301,0
99302,0
99303,1
99304,1
99305,0
99306,1
99307,1
99308,1
99309,0
99310,1
99311,1
99312,1
99313,1
99314,1
99315,1
99316,1
99317,0
99318,1
99319,1
99320,1
99321,1
99322,1
99323,0
99324,1
99325,1
99326,1
99327,1
99328,1
99329,1
99330,1
99331,1
99332,1
99333,1
99334,1
99335,1
99336,1
99337,1
99338,1
99339,1
99340,1
99341,0
99342,1
99343,1
99344,1
99345,0
99346,1
99347,1
99348,1
99349,1
99350,1
99351,1
99352,1
99353,1
99354,1
99355,0
99356,0
99357,1
99358,1
99359,1
99360,0
99361,1
99362,1
99363,0
99364,1
99365,1
99366,1
99367,0
99368,0
99369,1
99370,1
99371,1
99372,0
99373,1
99374,1
99375,0
99376,1
99377,1
99378,0
99379,1
99380,1
99381,1
99382,1
99383,0
99384,1
99385,1
99386,1
99387,1
99388,1
99389,1
99390,0
99391,0
99392,1
99393,1
99394,1
99395,1
99396,1
99397,1
99398,1
99399,1
99400,1
99401,0
99402,1
99403,1
99404,1
99405,1
99406,1
99407,0
99408,1
99409,1
99410,0
99411,1
99412,1
99413,1
99414,1
99415,1
99416,0
99417,1
99418,1
99419,0
99420,1
99421,1
99422,1
99423,0
99424,0
99425,1
99426,0
99427,1
99428,1
99429,1
99430,1
99431,1
99432,1
99433,1
99434,1
99435,1
99436,1
99437,1
99438,1
99439,0
99440,1
99441,1
99442,1
99443,1
99444,1
99445,1
99446,1
99447,0
99448,1
99449,0
99450,1
99451,0
99452,1
99453,1
99454,1
99455,1
99456,0
99457,1
99458,1
99459,0
99460,1
99461,1
99462,1
99463,1
99464,1
99465,1
99466,0
99467,1
99468,1
99469,1
99470,1
99471,1
99472,0
99473,1
99474,0
99475,0
99476,1
99477,1
99478,1
99479,1
99480,0
99481,1
99482,1
99483,1
99484,1
99485,0
99486,1
99487,1
99488,1
99489,1
99490,0
99491,1
99492,0
99493,0
99494,1
99495,0
99496,0
99497,1
99498,0
99499,1
99500,1
99501,1
99502,1
99503,1
99504,1
99505,1
99506,1
99507,1
99508,1
99509,1
99510,1
99511,1
99512,0
99513,0
99514,1
99515,0
99516,0
99517,0
99518,1
99519,1
99520,1
99521,1
99522,1
99523,1
99524,1
99525,1
99526,1
99527,0
99528,1
99529,1
99530,0
99531,0
99532,1
99533,0
99534,0
99535,1
99536,0
99537,0
99538,1
99539,1
99540,1
99541,1
99542,0
99543,0
99544,1
99545,1
99546,1
99547,1
99548,0
99549,0
99550,1
99551,1
99552,1
99553,1
99554,1
99555,1
99556,1
99557,1
99558,1
99559,1
99560,0
99561,1
99562,1
99563,0
99564,0
99565,1
99566,1
99567,1
99568,1
99569,1
99570,1
99571,0
99572,1
99573,1
99574,1
99575,1
99576,1
99577,1
99578,1
99579,1
99580,0
99581,0
99582,1
99583,1
99584,0
99585,1
99586,1
